#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4020, tid=2596
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xd36f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0998dc00):  JavaThread "main" [_thread_in_native, id=2596, stack(0x00530000,0x00d30000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00d29f60 0x7dbb8e00 

Registers:
EAX=0x00d23ec4, EBX=0x12c66c04, ECX=0x00000003, EDX=0x00000000
ESP=0x00d23ec4, EBP=0x00d23f14, ESI=0x7da12b5c, EDI=0x00000000
EIP=0x7526d36f, EFLAGS=0x00000212

Top of Stack: (sp=0x00d23ec4)
0x00d23ec4:   e06d7363 00000001 00000000 7526d36f
0x00d23ed4:   00000003 19930520 00d29f60 7dbb8e00
0x00d23ee4:   00000025 0000002f 0000002f 00d23f14
0x00d23ef4:   000f63aa 2123d310 00d23f14 000f63b5
0x00d23f04:   00000025 00000000 00d29f8c 12c66c04
0x00d23f14:   00d23f4c 70b1df60 e06d7363 00000001
0x00d23f24:   00000003 00d23f40 e06d7363 00000001
0x00d23f34:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x7526d36f)
0x7526d35f:   94 ff ff 83 c4 0c 8d 45 b0 50 ff 15 5c 11 26 75
0x7526d36f:   c9 c2 10 00 89 45 c0 eb ed 90 90 90 90 90 ff 15 


Stack: [0x00530000,0x00d30000],  sp=0x00d23ec4,  free space=8143k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xd36f]
C  [MSVCR90.dll+0x5df60]
C  [libmx.dll+0x33d70]
C  [libmx.dll+0x33dba]
C  [jmi.dll+0x12bf4]
C  [jmi.dll+0x12c6c]
C  [jmi.dll+0x13808]
C  0x7365b4a3
C  0x7365b42d
C  0x7365b597
C  [MSVCP90.dll+0xac36]
C  0x7323df6c
C  0x73247822
C  0x7324870e
C  0x7325ab71
C  0x732464d6
C  [mlutil.dll+0xc4be2]
C  [mlutil.dll+0xe982a]
C  0x7325ac0a
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
C  0x74c1cf9c
C  0x74ca41d1
C  0x74c1d167
C  0x74c1d1dd
C  0x74c2537c
C  [jmi.dll+0x12bdc]
C  [jmi.dll+0x12c6c]
C  [jmi.dll+0x13808]
C  0x7365b4a3
C  0x7365b42d
C  0x7365b597
C  [MSVCP90.dll+0xac36]
C  0x7323df6c
C  0x73247822
C  0x7324870e
C  0x7325ab71
C  0x732464d6
C  [mlutil.dll+0xc4be2]
C  [mlutil.dll+0xe982a]
C  0x7325ac0a
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
C  0x74c1cf9c
C  0x74ca41d1
C  0x74c1d167
C  0x74c1d1dd
C  0x74c2537c
C  [jmi.dll+0x12bdc]
C  [jmi.dll+0x12c6c]
C  [jmi.dll+0x12f67]
C  [jmi.dll+0x158f4]
C  [jmi.dll+0x1670b]
C  [jmi.dll+0x227f1]
C  [jmi.dll+0x229b9]
C  [jmi.dll+0x3307e]
C  [jmi.dll+0x33178]
C  [mcos.dll+0x51c96]
C  [m_dispatcher.dll+0xe9bc]
C  [m_dispatcher.dll+0xe686]
C  [m_interpreter.dll+0x90c4f]
C  [m_interpreter.dll+0x82891]
C  [m_interpreter.dll+0x821c9]
C  [m_interpreter.dll+0x7bbc2]
C  [m_interpreter.dll+0x7a309]
C  [m_interpreter.dll+0x77b6b]
C  [m_interpreter.dll+0x86807]
C  [m_interpreter.dll+0x86922]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.PostMatlabMessage(Ljava/lang/Object;J)V+0
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;J)V+3
j  com.mathworks.jmi.NativeMatlab.postMatlabMessage(Ljava/lang/Object;)V+6
j  com.mathworks.jmi.MatlabLooper.postMatlabMessage(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/services/message/MWHandler;)V+30
j  com.mathworks.jmi.MatlabMCR.postAsync(Lcom/mathworks/services/message/MWMessage;Lcom/mathworks/jmi/CompletionObserver;Lcom/mathworks/jmi/MatlabListener;)V+34
j  com.mathworks.jmi.MatlabMCR.stderrString(Ljava/lang/String;)V+42
j  com.mathworks.jmi.MatlabErrStream.flush()V+42
j  java.io.PrintStream.write([BII)V+30
j  sun.nio.cs.StreamEncoder.writeBytes()V+120
j  sun.nio.cs.StreamEncoder.implFlushBuffer()V+11
j  sun.nio.cs.StreamEncoder.flushBuffer()V+15
j  java.io.OutputStreamWriter.flushBuffer()V+4
j  java.io.PrintStream.write(Ljava/lang/String;)V+27
j  java.io.PrintStream.print(Ljava/lang/String;)V+9
j  java.io.PrintStream.println(Ljava/lang/Object;)V+11
j  java.lang.Throwable.printStackTrace(Ljava/io/PrintStream;)V+6
j  java.lang.Throwable.printStackTrace()V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x1d07b400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=1844, stack(0x23ad0000,0x23b50000)]
  0x1d07b000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=664, stack(0x22e30000,0x22eb0000)]
  0x1d07a800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3904, stack(0x23980000,0x23a00000)]
  0x1d07a400 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=2628, stack(0x23070000,0x230f0000)]
  0x1d079c00 JavaThread "Timer-11" daemon [_thread_blocked, id=2460, stack(0x22f70000,0x22ff0000)]
  0x1d078400 JavaThread "Timer-9" daemon [_thread_blocked, id=3072, stack(0x22cf0000,0x22d70000)]
  0x1d076c00 JavaThread "Prefs Updater" daemon [_thread_blocked, id=3788, stack(0x22b10000,0x22b90000)]
  0x1d075400 JavaThread "Timer-1" [_thread_blocked, id=2384, stack(0x22930000,0x229b0000)]
  0x1d076400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=3116, stack(0x21db0000,0x21e30000)]
  0x1d076000 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=3508, stack(0x1e330000,0x1e3b0000)]
  0x1d075800 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=2976, stack(0x1e220000,0x1e2a0000)]
